frase,columna,pista,tipo,verbo_correcto,distractores
"She wants to ___ the truth.",infinitivo,"Después de 'to' siempre va el infinitivo (to + verbo base).",mismo_verbo,,
"I need to ___ this book by Friday.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"They decided to ___ home early.",infinitivo,"'Go home' es la expresión que tiene sentido aquí; las otras opciones no encajan con 'home early'.",verbos_mezclados,go,sing|break
"We plan to ___ a new car next year.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"He promised to ___ the window before leaving.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"You should try to ___ this problem carefully.",infinitivo,"'Understand a problem' tiene sentido; las otras opciones no combinan con 'problem'.",verbos_mezclados,understand,eat|sing
"I'd like to ___ a letter to my grandmother.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"She refused to ___ the money.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"We hope to ___ there before it gets dark.",infinitivo,"'Get there' es la expresión que tiene sentido; las otras no combinan con 'there'.",verbos_mezclados,get,sing|write
"It's important to ___ the truth, even when it's hard.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"Yesterday, I ___ to the park.",pasado,"'Yesterday' indica pasado simple.",mismo_verbo,,
"Last night, they ___ the movie together.",pasado,"'See a movie' es la expresión correcta; comer o romper una película no tiene sentido.",verbos_mezclados,see,eat|break
"In 2010, we ___ to Chile.",pasado,"Una fecha específica en el pasado ('in 2010') indica pasado simple.",mismo_verbo,,
"She ___ her keys somewhere in the house last week.",pasado,"'Last week' indica pasado simple.",mismo_verbo,,
"Two days ago, he ___ a strange noise outside.",pasado,"'Hear a noise' es lo que tiene sentido; comer o escribir un ruido no.",verbos_mezclados,hear,eat|write
"Last summer, we ___ a beautiful sunset.",pasado,"'Last summer' indica pasado simple.",mismo_verbo,,
"When I was young, I ___ every morning before school.",pasado,"Una acción habitual en el pasado se expresa con pasado simple.",mismo_verbo,,
"Last year, the company ___ its best employee.",pasado,"'Lose an employee' (perder un empleado) es lo que tiene sentido en este contexto.",verbos_mezclados,lose,eat|sing
"He ___ the window before the storm started.",pasado,"El contexto describe una acción ya terminada en el pasado.",mismo_verbo,,
"Yesterday afternoon, she ___ a letter to her friend.",pasado,"'Yesterday afternoon' indica pasado simple.",mismo_verbo,,
"She has already ___ the book.",participio,"Con have/has/had se usa el participio pasado (tiempos perfectos).",mismo_verbo,,
"I have never ___ that movie before.",participio,"'See a movie' es lo que tiene sentido; cantar o escribir una película no.",verbos_mezclados,see,sing|write
"They had already ___ when we arrived.",participio,"Con have/has/had se usa el participio pasado.",mismo_verbo,,
"We have ___ this problem many times before.",participio,"Con have/has/had se usa el participio pasado.",mismo_verbo,,
"By noon, he had already ___ his homework.",participio,"'Do homework' es la expresión correcta; cantar o nadar la tarea no tiene sentido.",verbos_mezclados,do,sing|swim
"Have you ever ___ something so strange?",participio,"Con have/has/had se usa el participio pasado.",mismo_verbo,,
"The team has ___ every game this season.",participio,"Con have/has/had se usa el participio pasado.",mismo_verbo,,
"I've already ___ that decision.",participio,"'Make a decision' es la expresión correcta; comer o cantar una decisión no tiene sentido.",verbos_mezclados,make,eat|sing
"She has never ___ such a beautiful place.",participio,"Con have/has/had se usa el participio pasado.",mismo_verbo,,
"By the time we got there, they had already ___ the tickets.",participio,"Con have/has/had se usa el participio pasado.",mismo_verbo,,
"My sister wants to ___ a new language this year.",infinitivo,"'Learn a language' es la expresión correcta; romper o cantar un idioma no tiene sentido.",verbos_mezclados,learn,break|sing
"The manager needs to ___ the report before noon.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"We decided to ___ a walk after dinner.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"I forgot to ___ the lights off last night.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"She agreed to ___ him with the project.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"They offered to ___ us to the airport.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"He pretended to ___ nothing about the accident.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"The children love to ___ in the garden.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"I can't afford to ___ a new car right now.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"She managed to ___ the exam despite being sick.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"We expect to ___ the results by Friday.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"The team wants to ___ every match this season.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"I hate to ___ you, but we have to leave.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"He learned to ___ when he was six years old.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"They chose to ___ in the city instead of the countryside.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"The doctor advised her to ___ more water every day.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"I'm planning to ___ my parents next weekend.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"She wishes to ___ a famous painter one day.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"We need to ___ this decision very carefully.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"He refused to ___ his opinion, even under pressure.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"You must ___ your homework before dinner.",infinitivo,"'Do homework' es la expresión correcta; comer o cantar la tarea no tiene sentido.",verbos_mezclados,do,eat|sing
"She can ___ three languages fluently.",infinitivo,"Después de un modal (must, can, should, will, could...) va el infinitivo sin 'to'.",mismo_verbo,,
"We should ___ more careful with our money.",infinitivo,"Después de un modal va el infinitivo sin 'to'.",mismo_verbo,,
"They might ___ the party if it rains.",infinitivo,"Después de un modal va el infinitivo sin 'to'.",mismo_verbo,,
"I could ___ a bike when I was five.",infinitivo,"Después de un modal va el infinitivo sin 'to'.",mismo_verbo,,
"He will ___ the truth eventually.",infinitivo,"Después de un modal va el infinitivo sin 'to'.",mismo_verbo,,
"You shouldn't ___ so much sugar.",infinitivo,"Después de un modal va el infinitivo sin 'to'.",mismo_verbo,,
"We can't ___ the answer without more information.",infinitivo,"Después de un modal va el infinitivo sin 'to'.",mismo_verbo,,
"The students must ___ the rules of the school.",infinitivo,"Después de un modal va el infinitivo sin 'to'.",mismo_verbo,,
"She would never ___ a lie to her friends.",infinitivo,"Después de un modal va el infinitivo sin 'to'.",mismo_verbo,,
"You may ___ your seat now.",infinitivo,"Después de un modal va el infinitivo sin 'to'.",mismo_verbo,,
"We must ___ the door before we leave.",infinitivo,"Después de un modal va el infinitivo sin 'to'.",mismo_verbo,,
"I can ___ the mountain from my window.",infinitivo,"Después de un modal va el infinitivo sin 'to'.",mismo_verbo,,
"They should ___ the letter before sending it.",infinitivo,"Después de un modal va el infinitivo sin 'to'.",mismo_verbo,,
"He can ___ a whole cake in one sitting.",infinitivo,"Después de un modal va el infinitivo sin 'to'.",mismo_verbo,,
"Please ___ the door when you leave.",infinitivo,"'Shut the door' es la expresión correcta; comer o cantar una puerta no tiene sentido.",verbos_mezclados,shut,eat|sing
"Don't ___ that glass, it's fragile.",infinitivo,"Las órdenes usan la forma base del verbo, igual al infinitivo.",mismo_verbo,,
"I usually ___ my keys somewhere in the house.",infinitivo,"Con 'I/you/we/they', el presente simple coincide con la forma base del verbo.",mismo_verbo,,
"We often ___ coffee in the morning.",infinitivo,"Con 'I/you/we/they', el presente simple coincide con la forma base del verbo.",mismo_verbo,,
"Please ___ your homework carefully.",infinitivo,"Las instrucciones usan la forma base del verbo, igual al infinitivo.",mismo_verbo,,
"Don't ___ the rules of the game.",infinitivo,"Las órdenes usan la forma base del verbo, igual al infinitivo.",mismo_verbo,,
"They rarely ___ this kind of mistake.",infinitivo,"Con 'I/you/we/they', el presente simple coincide con la forma base del verbo.",mismo_verbo,,
"If it rains tomorrow, we will ___ at home.",infinitivo,"En la condicional tipo 1, después de 'will/won't' va el infinitivo sin 'to'.",mismo_verbo,,
"If she studies hard, she will ___ the exam.",infinitivo,"En la condicional tipo 1, después de 'will/won't' va el infinitivo sin 'to'.",mismo_verbo,,
"If you hurry, you will ___ the bus.",infinitivo,"'Catch the bus' es la expresión correcta; comer o cantar el bus no tiene sentido.",verbos_mezclados,catch,eat|sing
"If he apologizes, I will ___ him.",infinitivo,"En la condicional tipo 1, después de 'will/won't' va el infinitivo sin 'to'.",mismo_verbo,,
"If we save enough money, we will ___ a house.",infinitivo,"En la condicional tipo 1, después de 'will/won't' va el infinitivo sin 'to'.",mismo_verbo,,
"If they arrive late, they will ___ the beginning of the movie.",infinitivo,"En la condicional tipo 1, después de 'will/won't' va el infinitivo sin 'to'.",mismo_verbo,,
"If you touch the stove, you will ___ your hand.",infinitivo,"En la condicional tipo 1, después de 'will/won't' va el infinitivo sin 'to'.",mismo_verbo,,
"If I see her, I will ___ her the news.",infinitivo,"En la condicional tipo 1, después de 'will/won't' va el infinitivo sin 'to'.",mismo_verbo,,
"If the team wins, they will ___ the championship.",infinitivo,"En la condicional tipo 1, después de 'will/won't' va el infinitivo sin 'to'.",mismo_verbo,,
"I used to ___ every morning before school.",infinitivo,"Después de 'used to' va el infinitivo sin 'to' (hábito en el pasado).",mismo_verbo,,
"She used to ___ a lot of books when she was young.",infinitivo,"Después de 'used to' va el infinitivo sin 'to'.",mismo_verbo,,
"We used to ___ in that old house by the river.",infinitivo,"Después de 'used to' va el infinitivo sin 'to'.",mismo_verbo,,
"He used to ___ his bike to work every day.",infinitivo,"'Ride a bike' es la expresión correcta; comer o cantar una bicicleta no tiene sentido.",verbos_mezclados,ride,eat|sing
"They used to ___ together every Sunday.",infinitivo,"Después de 'used to' va el infinitivo sin 'to'.",mismo_verbo,,
"I used to ___ that song when I was a child.",infinitivo,"Después de 'used to' va el infinitivo sin 'to'.",mismo_verbo,,
"She used to ___ afraid of the dark.",infinitivo,"Después de 'used to' va el infinitivo sin 'to'.",mismo_verbo,,
"We used to ___ letters instead of emails.",infinitivo,"Después de 'used to' va el infinitivo sin 'to'.",mismo_verbo,,
"We are going to ___ a new house next year.",infinitivo,"Después de 'going to' va el infinitivo sin 'to' (plan futuro).",mismo_verbo,,
"She is going to ___ the truth to her parents.",infinitivo,"Después de 'going to' va el infinitivo sin 'to'.",mismo_verbo,,
"They are going to ___ the trophy this season.",infinitivo,"'Win a trophy' es la expresión correcta; comer o cantar un trofeo no tiene sentido.",verbos_mezclados,win,eat|sing
"I am going to ___ my grandmother this weekend.",infinitivo,"Después de 'going to' va el infinitivo sin 'to'.",mismo_verbo,,
"He is going to ___ a decision by tomorrow.",infinitivo,"Después de 'going to' va el infinitivo sin 'to'.",mismo_verbo,,
"We are going to ___ the mountain next summer.",infinitivo,"Después de 'going to' va el infinitivo sin 'to'.",mismo_verbo,,
"She is going to ___ her exam results tomorrow.",infinitivo,"Después de 'going to' va el infinitivo sin 'to'.",mismo_verbo,,
"They are going to ___ the old building down.",infinitivo,"Después de 'going to' va el infinitivo sin 'to'.",mismo_verbo,,
"Let's ___ a walk in the park.",infinitivo,"Después de 'let's' o 'shall we' va el infinitivo sin 'to'.",mismo_verbo,,
"Shall we ___ the truth to him now?",infinitivo,"Después de 'let's' o 'shall we' va el infinitivo sin 'to'.",mismo_verbo,,
"Let's ___ this problem together.",infinitivo,"Después de 'let's' o 'shall we' va el infinitivo sin 'to'.",mismo_verbo,,
"Shall we ___ a decision before the meeting?",infinitivo,"Después de 'let's' o 'shall we' va el infinitivo sin 'to'.",mismo_verbo,,
"Let's ___ the letter before it's too late.",infinitivo,"Después de 'let's' o 'shall we' va el infinitivo sin 'to'.",mismo_verbo,,
"I want to ___ a difference in the world.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"She needs to ___ her decision before Monday.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"We plan to ___ the whole city on foot.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"He promised to ___ home before midnight.",infinitivo,"Después de 'to' siempre va el infinitivo.",mismo_verbo,,
"You should ___ the instructions carefully.",infinitivo,"Después de un modal va el infinitivo sin 'to'.",mismo_verbo,,
"If we ___ together, we can solve this faster.",infinitivo,"Con 'we', el presente simple del 'if' coincide con la forma base del verbo.",mismo_verbo,,
"If they ___ now, they'll catch the train.",infinitivo,"Con 'they', el presente simple del 'if' coincide con la forma base del verbo.",mismo_verbo,,
"If I ___ that again, tell me right away.",infinitivo,"Con 'I', el presente simple del 'if' coincide con la forma base del verbo.",mismo_verbo,,
"Last Monday, she ___ a very strange dream.",pasado,"'Last Monday' indica pasado simple.",mismo_verbo,,
"Two years ago, we ___ to a new city.",pasado,"'Two years ago' indica pasado simple.",mismo_verbo,,
"Last week, he ___ his phone at the office.",pasado,"'Last week' indica pasado simple.",mismo_verbo,,
"In 1998, my parents ___ married.",pasado,"Una fecha específica en el pasado indica pasado simple.",mismo_verbo,,
"A few minutes ago, the phone ___ twice.",pasado,"'A few minutes ago' indica pasado simple.",mismo_verbo,,
"Last month, the company ___ a new manager.",pasado,"'Last month' indica pasado simple.",mismo_verbo,,
"When she was a teenager, she ___ every weekend.",pasado,"Una acción habitual en el pasado se expresa con pasado simple.",mismo_verbo,,
"Last Friday night, they ___ a huge dinner.",pasado,"'Last Friday night' indica pasado simple.",mismo_verbo,,
"Three days ago, I ___ a letter from an old friend.",pasado,"'Three days ago' indica pasado simple.",mismo_verbo,,
"Last spring, the garden ___ beautifully.",pasado,"'Last spring' indica pasado simple.",mismo_verbo,,
"In the 1990s, this town ___ very different.",pasado,"Una época específica en el pasado indica pasado simple.",mismo_verbo,,
"Earlier today, she ___ her purse on the bus.",pasado,"'Earlier today' indica una acción ya terminada en pasado simple.",mismo_verbo,,
"Last winter, it ___ almost every day.",pasado,"'Last winter' indica pasado simple.",mismo_verbo,,
"A moment ago, someone ___ at the door.",pasado,"'A moment ago' indica pasado simple.",mismo_verbo,,
"Last year, he ___ his job to travel the world.",pasado,"'Last year' indica pasado simple.",mismo_verbo,,
"When I was a child, I ___ of becoming a pilot.",pasado,"Una situación en el pasado se expresa con pasado simple.",mismo_verbo,,
"Long ago, people ___ everything by hand.",pasado,"'Long ago' indica pasado simple.",mismo_verbo,,
"Yesterday morning, the alarm ___ very loud.",pasado,"'Yesterday morning' indica pasado simple.",mismo_verbo,,
"Last Christmas, we ___ a wonderful time together.",pasado,"'Last Christmas' indica pasado simple.",mismo_verbo,,
"At the meeting yesterday, nobody ___ a word.",pasado,"'Yesterday' indica pasado simple.",mismo_verbo,,
