frase,columna,pista,tipo,verbo_correcto,distractores
"Two hours ago, the store ___ its doors early.",pasado,"'Two hours ago' indica pasado simple.",mismo_verbo,,
"Last semester, she ___ three new languages.",pasado,"'Last semester' indica pasado simple.",mismo_verbo,,
"In the final match, the team ___ the game easily.",pasado,"El contexto describe una acción ya terminada en el pasado.",mismo_verbo,,
"Not long ago, this street ___ full of shops.",pasado,"'Not long ago' indica pasado simple.",mismo_verbo,,
"Last night, the wind ___ the windows loudly.",pasado,"'Last night' indica pasado simple.",mismo_verbo,,
"During the storm, several trees ___ down.",pasado,"El contexto describe una acción ya terminada en el pasado.",mismo_verbo,,
"Right after the accident, an ambulance ___ him to the hospital.",pasado,"El contexto describe una secuencia de hechos ya terminados en el pasado.",mismo_verbo,,
"Before the trip, they ___ their bags carefully.",pasado,"El contexto describe una acción ya terminada en el pasado.",mismo_verbo,,
"As soon as she arrived, she ___ everyone a big hug.",pasado,"Una acción inmediata en el pasado se expresa con pasado simple.",mismo_verbo,,
"The moment he saw her, he ___ her name.",pasado,"Una acción inmediata en el pasado se expresa con pasado simple.",mismo_verbo,,
"If I ___ you, I would apologize right away.",pasado,"En la condicional tipo 2, el 'if' va seguido de pasado simple.",mismo_verbo,,
"If she ___ more time, she would finish the project.",pasado,"En la condicional tipo 2, el 'if' va seguido de pasado simple.",mismo_verbo,,
"If we ___ the rules, we wouldn't be in trouble now.",pasado,"En la condicional tipo 2, el 'if' va seguido de pasado simple.",mismo_verbo,,
"If he ___ harder, he would pass the exam.",pasado,"En la condicional tipo 2, el 'if' va seguido de pasado simple.",mismo_verbo,,
"If they ___ the truth, everyone would trust them more.",pasado,"En la condicional tipo 2, el 'if' va seguido de pasado simple.",mismo_verbo,,
"If I ___ a million dollars, I would travel the world.",pasado,"En la condicional tipo 2, el 'if' va seguido de pasado simple.",mismo_verbo,,
"If you ___ me sooner, I would be able to help.",pasado,"En la condicional tipo 2, el 'if' va seguido de pasado simple.",mismo_verbo,,
"If she ___ the door open, the cat wouldn't run outside.",pasado,"En la condicional tipo 2, el 'if' va seguido de pasado simple.",mismo_verbo,,
"If we ___ less, we would save more money.",pasado,"En la condicional tipo 2, el 'if' va seguido de pasado simple.",mismo_verbo,,
"If he ___ his temper, he would have more friends.",pasado,"En la condicional tipo 2, el 'if' va seguido de pasado simple.",mismo_verbo,,
"If I ___ the answer, I would tell you immediately.",pasado,"En la condicional tipo 2, el 'if' va seguido de pasado simple.",mismo_verbo,,
"If they ___ their homework, they wouldn't worry now.",pasado,"En la condicional tipo 2, el 'if' va seguido de pasado simple.",mismo_verbo,,
"If you ___ to the doctor, you would feel better.",pasado,"En la condicional tipo 2, el 'if' va seguido de pasado simple.",mismo_verbo,,
"If she ___ in this city, she would visit us more often.",pasado,"En la condicional tipo 2, el 'if' va seguido de pasado simple.",mismo_verbo,,
"If we ___ the map, we wouldn't get lost.",pasado,"En la condicional tipo 2, el 'if' va seguido de pasado simple.",mismo_verbo,,
"The war ___ many years ago.",pasado,"Una expresión con 'ago' indica pasado simple.",mismo_verbo,,
"This tradition ___ centuries ago.",pasado,"Una expresión con 'ago' indica pasado simple.",mismo_verbo,,
"The company ___ its first product decades ago.",pasado,"Una expresión con 'ago' indica pasado simple.",mismo_verbo,,
"He ___ this house a long time ago.",pasado,"Una expresión con 'ago' indica pasado simple.",mismo_verbo,,
"The bridge ___ over a hundred years ago.",pasado,"Una expresión con 'ago' indica pasado simple.",mismo_verbo,,
"She ___ the company shortly before it closed.",pasado,"El contexto describe una acción ya terminada en el pasado.",mismo_verbo,,
"The letter ___ weeks before it finally arrived.",pasado,"El contexto describe una acción ya terminada en el pasado.",mismo_verbo,,
"The photo ___ many years before the fire.",pasado,"El contexto describe una acción ya terminada en el pasado.",mismo_verbo,,
"The team ___ the record just last season.",pasado,"'Last season' indica pasado simple.",mismo_verbo,,
"The building ___ down decades ago.",pasado,"Una expresión con 'ago' indica pasado simple.",mismo_verbo,,
"First, she ___ the door, then she turned off the lights.",pasado,"Una acción ya completada dentro de una secuencia se expresa en pasado simple.",mismo_verbo,,
"He woke up, ___ his coffee, and left for work.",pasado,"Una acción ya completada dentro de una secuencia se expresa en pasado simple.",mismo_verbo,,
"They arrived, ___ their bags, and went straight to bed.",pasado,"Una acción ya completada dentro de una secuencia se expresa en pasado simple.",mismo_verbo,,
"She opened the box and ___ what was inside.",pasado,"Una acción ya completada dentro de una secuencia se expresa en pasado simple.",mismo_verbo,,
"He picked up the phone and ___ his mother right away.",pasado,"Una acción ya completada dentro de una secuencia se expresa en pasado simple.",mismo_verbo,,
"The teacher entered the room and ___ the lesson.",pasado,"Una acción ya completada dentro de una secuencia se expresa en pasado simple.",mismo_verbo,,
"She finished her homework and then ___ a movie.",pasado,"Una acción ya completada dentro de una secuencia se expresa en pasado simple.",mismo_verbo,,
"He locked the door and ___ down the street.",pasado,"Una acción ya completada dentro de una secuencia se expresa en pasado simple.",mismo_verbo,,
"The chef tasted the soup and ___ more salt.",pasado,"Una acción ya completada dentro de una secuencia se expresa en pasado simple.",mismo_verbo,,
"She read the letter twice and then ___ it away.",pasado,"Una acción ya completada dentro de una secuencia se expresa en pasado simple.",mismo_verbo,,
"She has ___ at that restaurant many times.",participio,"'Eat at a restaurant' es la expresión correcta; escribir o vestir un restaurante no tiene sentido.",verbos_mezclados,eat,write|wear
"I have never ___ such a delicious meal.",participio,"'Eat a delicious meal' es la expresión correcta; romper o vestir una comida no tiene sentido.",verbos_mezclados,eat,break|wear
"They have already ___ the entire house.",participio,"Con have/has se usa el participio pasado (presente perfecto).",mismo_verbo,,
"We have ___ this song since we were kids.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"He has just ___ the news about the merger.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"Have you ever ___ a shooting star?",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"She hasn't ___ from him in weeks.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"The company has ___ its profits this year.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"I have ___ this exact problem before.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"We have ___ friends since university.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"He has ___ every book on that shelf.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"They have ___ their minds about the trip.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"She has ___ a new record this season.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"I have ___ my keys somewhere, I can't find them.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"We have ___ this discussion many times already.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"He has never ___ to another country.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"The children have ___ all their vegetables.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"She has ___ the piano since she was five.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"I've ___ that movie at least ten times.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"They have ___ a new strategy for the project.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"We have ___ the results, and they're excellent.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"He has ___ so much since I last saw him.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"I have ___ this letter three times and still don't understand it.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"She has ___ every challenge with confidence.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"The store has ___ its prices twice this year.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"We have ___ nothing but good news lately.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"He has ___ his lesson the hard way.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"I have ___ many mistakes, but I've learned from them.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"She has ___ her way to the top of the company.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"They have ___ the championship three years in a row.",participio,"Con have/has se usa el participio pasado.",mismo_verbo,,
"By the time we arrived, the movie had already ___.",participio,"'Begin' (comenzar) es lo que tiene sentido con 'the movie'; comer o vestir una película no tiene sentido.",verbos_mezclados,begin,eat|wear
"She had never ___ snow before that winter.",participio,"'See snow' es la expresión correcta; romper o cantar la nieve no tiene sentido.",verbos_mezclados,see,break|sing
"He had ___ the letter before anyone noticed it was missing.",participio,"Con had se usa el participio pasado (pasado perfecto).",mismo_verbo,,
"They had ___ the house before the storm hit.",participio,"Con had se usa el participio pasado.",mismo_verbo,,
"I had ___ my homework long before dinner.",participio,"Con had se usa el participio pasado.",mismo_verbo,,
"By noon, the team had already ___ the match.",participio,"Con had se usa el participio pasado.",mismo_verbo,,
"She had ___ three books before she turned ten.",participio,"Con had se usa el participio pasado.",mismo_verbo,,
"We had ___ everything ready before the guests arrived.",participio,"Con had se usa el participio pasado.",mismo_verbo,,
"He had ___ his mind before we even asked him.",participio,"Con had se usa el participio pasado.",mismo_verbo,,
"By the time the police arrived, the thief had already ___.",participio,"Con had se usa el participio pasado.",mismo_verbo,,
"She had ___ the truth long before she told anyone.",participio,"Con had se usa el participio pasado.",mismo_verbo,,
"They had ___ all the tickets before we got there.",participio,"Con had se usa el participio pasado.",mismo_verbo,,
"I had ___ him somewhere before, but I couldn't remember where.",participio,"Con had se usa el participio pasado.",mismo_verbo,,
"The company had already ___ its plans before the announcement.",participio,"Con had se usa el participio pasado.",mismo_verbo,,
"By the time she woke up, the sun had already ___.",participio,"Con had se usa el participio pasado.",mismo_verbo,,
"The window was ___ during the storm.",participio,"'The window was broken' es lo que tiene sentido con una tormenta; comer o vestir una ventana no.",verbos_mezclados,break,eat|wear
"This song has been ___ by many famous singers.",participio,"La voz pasiva se forma con be (is/was/were/been) + participio pasado.",mismo_verbo,,
"The letter was ___ by hand a hundred years ago.",participio,"La voz pasiva se forma con be + participio pasado.",mismo_verbo,,
"The championship was ___ by the home team.",participio,"La voz pasiva se forma con be + participio pasado.",mismo_verbo,,
"The cake was ___ by my grandmother.",participio,"La voz pasiva se forma con be + participio pasado.",mismo_verbo,,
"The building was ___ before the earthquake.",participio,"La voz pasiva se forma con be + participio pasado.",mismo_verbo,,
"The rules must be ___ by everyone.",participio,"La voz pasiva se forma con be + participio pasado.",mismo_verbo,,
"The decision was ___ after a long discussion.",participio,"La voz pasiva se forma con be + participio pasado.",mismo_verbo,,
"The bridge was ___ over a century ago.",participio,"La voz pasiva se forma con be + participio pasado.",mismo_verbo,,
"The tickets have already been ___ for the concert.",participio,"La voz pasiva se forma con be (is/was/were/been) + participio pasado.",mismo_verbo,,
"The truth was finally ___ after the investigation.",participio,"La voz pasiva se forma con be + participio pasado.",mismo_verbo,,
"The room was ___ before the guests arrived.",participio,"La voz pasiva se forma con be + participio pasado.",mismo_verbo,,
"The movie is ___ all over the world.",participio,"La voz pasiva se forma con be + participio pasado.",mismo_verbo,,
"The problem was ___ by the whole team.",participio,"La voz pasiva se forma con be + participio pasado.",mismo_verbo,,
"The champion was ___ with a big trophy.",participio,"La voz pasiva se forma con be + participio pasado.",mismo_verbo,,
"If I had known, I would have ___ something different.",participio,"En la condicional tipo 3, 'would have' va seguido de participio pasado.",mismo_verbo,,
"If she had studied more, she would have ___ the exam.",participio,"En la condicional tipo 3, 'would have' va seguido de participio pasado.",mismo_verbo,,
"If we had left earlier, we would have ___ the train.",participio,"En la condicional tipo 3, 'would have' va seguido de participio pasado.",mismo_verbo,,
"If he had listened, he would have ___ the mistake.",participio,"'See the mistake' es la expresión correcta; comer o vestir un error no tiene sentido.",verbos_mezclados,see,eat|wear
"If they had asked, I would have ___ them the truth.",participio,"En la condicional tipo 3, 'would have' va seguido de participio pasado.",mismo_verbo,,
"If you had told me, I would have ___ you immediately.",participio,"En la condicional tipo 3, 'would have' va seguido de participio pasado.",mismo_verbo,,
"If I had seen the sign, I would have ___ a different road.",participio,"En la condicional tipo 3, 'would have' va seguido de participio pasado.",mismo_verbo,,
"If she had known the answer, she would have ___ it.",participio,"En la condicional tipo 3, 'would have' va seguido de participio pasado.",mismo_verbo,,
"If we had practiced more, we would have ___ the game.",participio,"En la condicional tipo 3, 'would have' va seguido de participio pasado.",mismo_verbo,,
"If he had saved his money, he would have ___ a car by now.",participio,"En la condicional tipo 3, 'would have' va seguido de participio pasado.",mismo_verbo,,
"This car has ___ me a fortune.",participio,"'Cost a fortune' es la expresión correcta; comer o cantar una fortuna no tiene sentido.",verbos_mezclados,cost,eat|sing
"Please ___ the vegetables for the salad.",infinitivo,"'Cut vegetables' es la expresión correcta; comer o cantar verduras no tiene sentido en esta instrucción.",verbos_mezclados,cut,eat|sing
"The ball ___ the window and broke it.",pasado,"'Hit the window' es lo que tiene sentido; comer o cantar una ventana no.",verbos_mezclados,hit,eat|sing
"Be careful, you might ___ yourself.",infinitivo,"'Hurt yourself' es la expresión correcta; comer o cantar a uno mismo no tiene sentido.",verbos_mezclados,hurt,eat|sing
"Please ___ me know if you need anything.",infinitivo,"'Let me know' es la expresión correcta; comer o cantar 'me know' no tiene sentido.",verbos_mezclados,let,eat|sing
"Please ___ the books on the table.",infinitivo,"'Put the books' es la expresión correcta; comer o cantar los libros no tiene sentido en esta instrucción.",verbos_mezclados,put,eat|sing
"She has ___ that book twice this year.",participio,"'Read a book' es la expresión correcta; comer o cantar un libro no tiene sentido.",verbos_mezclados,read,eat|sing
"The sun had already ___ when we arrived.",participio,"'The sun had set' es la expresión correcta; el sol no puede comer ni cantar.",verbos_mezclados,set,eat|sing
"They decided to ___ the bill evenly.",infinitivo,"'Split the bill' es la expresión correcta; comer o cantar la cuenta no tiene sentido.",verbos_mezclados,split,eat|sing
"The news ___ quickly through the town.",pasado,"'The news spread' es la expresión correcta; las noticias no pueden comer ni cantar.",verbos_mezclados,spread,eat|sing